codigo;municipio;estado;pais
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
173;MANAUS;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
282;CAIRU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
282;CAIRU;BAHIA;BRASIL
282;CAIRU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
264;BONINAL;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
295;CANDIBA;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
264;BONINAL;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
49;CORURIPE;ALAGOAS;BRASIL
49;CORURIPE;ALAGOAS;BRASIL
223;ALCOBACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
279;CAETANOS;BAHIA;BRASIL
237;APUAREMA;BAHIA;BRASIL
295;CANDIBA;BAHIA;BRASIL
264;BONINAL;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
233;ANTAS;BAHIA;BRASIL
221;AIQUARA;BAHIA;BRASIL
237;APUAREMA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
64;JACUÍPE;ALAGOAS;BRASIL
304;CARDEAL DA SILVA;BAHIA;BRASIL
228;ANAGE;BAHIA;BRASIL
228;ANAGE;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
237;APUAREMA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
205;MACAPA;AMAPA;BRASIL
173;MANAUS;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
173;MANAUS;AMAZONAS;BRASIL
242;ARATACA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
125;SATUBA;ALAGOAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
106;PIRANHAS;ALAGOAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
203;ITAUBAL;AMAPA;BRASIL
264;BONINAL;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
257;BELMONTE;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
156;EIRUNEPÉ;AMAZONAS;BRASIL
156;EIRUNEPÉ;AMAZONAS;BRASIL
156;EIRUNEPÉ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
257;BELMONTE;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
163;IRANDUBA;AMAZONAS;BRASIL
242;ARATACA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
200;CALCOENE;AMAPA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
340;ELÍSIO MEDRADO;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
257;BELMONTE;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
289;CANAPOLIS;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
290;CANARANA;BAHIA;BRASIL
290;CANARANA;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
145;BERURI;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
282;CAIRU;BAHIA;BRASIL
228;ANAGE;BAHIA;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
282;CAIRU;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
64;JACUÍPE;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
64;JACUÍPE;ALAGOAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
210;PRACUUBA;AMAPA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
295;CANDIBA;BAHIA;BRASIL
264;BONINAL;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
25;ANADIA;ALAGOAS;BRASIL
25;ANADIA;ALAGOAS;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
295;CANDIBA;BAHIA;BRASIL
315;COARACI;BAHIA;BRASIL
64;JACUÍPE;ALAGOAS;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
49;CORURIPE;ALAGOAS;BRASIL
203;ITAUBAL;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
210;PRACUUBA;AMAPA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
264;BONINAL;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
315;COARACI;BAHIA;BRASIL
49;CORURIPE;ALAGOAS;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
315;COARACI;BAHIA;BRASIL
49;CORURIPE;ALAGOAS;BRASIL
315;COARACI;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
180;NOVO ARIPUANA;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
163;IRANDUBA;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
200;CALCOENE;AMAPA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
200;CALCOENE;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
167;JAPURÁ;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
223;ALCOBACA;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
223;ALCOBACA;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
223;ALCOBACA;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
237;APUAREMA;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
25;ANADIA;ALAGOAS;BRASIL
25;ANADIA;ALAGOAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
208;PEDRA BRANCA DO AMAPARI;AMAPA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
49;CORURIPE;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
264;BONINAL;BAHIA;BRASIL
264;BONINAL;BAHIA;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
264;BONINAL;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
25;ANADIA;ALAGOAS;BRASIL
25;ANADIA;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
203;ITAUBAL;AMAPA;BRASIL
203;ITAUBAL;AMAPA;BRASIL
203;ITAUBAL;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
315;COARACI;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
64;JACUÍPE;ALAGOAS;BRASIL
203;ITAUBAL;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
324;CONTENDAS DO SINCORÁ;BAHIA;BRASIL
985;ITAMARAJU;BAHIA;BRASIL
324;CONTENDAS DO SINCORÁ;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
297;CANSANÇÃO;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
282;CAIRU;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
163;IRANDUBA;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
228;ANAGE;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
254;BARRO ALTO;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
254;BARRO ALTO;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
254;BARRO ALTO;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
